	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM52 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM52)"
	.elftype	@"ET_EXEC"


//--------------------- .debug_line               --------------------------
	.section	.debug_line,"",@progbits
.debug_line:
        /*0000*/ 	.byte	0xd5, 0x00, 0x00, 0x00, 0x02, 0x00, 0x40, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x2f, 0x68, 0x6f, 0x6d, 0x65, 0x2f, 0x7a, 0x61
        /*0020*/ 	.byte	0x69, 0x6e, 0x65, 0x62, 0x2f, 0x67, 0x70, 0x75, 0x2d, 0x63, 0x6f, 0x64, 0x65, 0x2d, 0x6d, 0x61
        /*0030*/ 	.byte	0x70, 0x70, 0x69, 0x6e, 0x67, 0x00, 0x00, 0x6d, 0x61, 0x74, 0x6d, 0x75, 0x6c, 0x2e, 0x63, 0x75
        /*0040*/ 	.byte	0x00, 0x01, 0xf5, 0x98, 0xa6, 0xce, 0x06, 0xa4, 0x0a, 0x00, 0x00, 0x09, 0x02
        /*004d*/ 	.dword	_Z11naiveMatMulPfS_S_i
        /*0055*/ 	.byte	0x04, 0x01, 0x03, 0x05, 0x01, 0xf1, 0x03, 0x7f, 0x02, 0x18, 0x01, 0xf0, 0x03, 0x7f, 0x02, 0x18
        /*0065*/ 	.byte	0x01, 0x80, 0xee, 0x82, 0x7c, 0x03, 0x03, 0x02, 0x20, 0x01, 0xf1, 0x03, 0x01, 0x02, 0xc8, 0x02
        /*0075*/ 	.byte	0x01, 0x03, 0x7f, 0x02, 0xe8, 0x06, 0x01, 0x03, 0x01, 0x02, 0xc0, 0x00, 0x01, 0x03, 0x7f, 0x02
        /*0085*/ 	.byte	0xe0, 0x00, 0x01, 0x03, 0x01, 0x02, 0x20, 0x01, 0x03, 0x7f, 0x02, 0xd8, 0x02, 0x01, 0x80, 0x03
        /*0095*/ 	.byte	0x7f, 0x02, 0xd8, 0x00, 0x01, 0x03, 0x01, 0x02, 0x28, 0x01, 0x03, 0x7f, 0x02, 0xd0, 0x00, 0x01
        /*00a5*/ 	.byte	0x80, 0x03, 0x7f, 0x02, 0x98, 0x01, 0x01, 0x80, 0x7e, 0xf0, 0x7e, 0x03, 0x01, 0x02, 0x28, 0x01
        /*00b5*/ 	.byte	0x03, 0x7f, 0x02, 0xc0, 0x00, 0x01, 0x03, 0x01, 0x02, 0x90, 0x01, 0x01, 0x03, 0x7f, 0x02, 0x28
        /*00c5*/ 	.byte	0x01, 0x03, 0x01, 0x02, 0xc0, 0x00, 0x01, 0x7e, 0xf2, 0x03, 0x02, 0x02, 0xc0, 0x00, 0x01, 0x02
        /*00d5*/ 	.byte	0x38, 0x00, 0x01, 0x01


//--------------------- .nv_debug_line_sass       --------------------------
	.section	.nv_debug_line_sass,"",@progbits
.nv_debug_line_sass:
        /*0000*/ 	.byte	0xde, 0x01, 0x00, 0x00, 0x02, 0x00, 0x10, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x09, 0x02
        /*001d*/ 	.dword	_Z11naiveMatMulPfS_S_i
        /*0025*/ 	.byte	0x04, 0x00, 0x03, 0x14, 0x01, 0x02, 0x08, 0x03, 0x15, 0x02, 0x08, 0x01, 0x80, 0x03, 0x7a, 0x02
        /*0035*/ 	.byte	0x10, 0x01, 0x80, 0x85, 0x03, 0x7b, 0x02, 0x18, 0x01, 0x84, 0xea, 0x87, 0x03, 0x78, 0x02, 0x08
        /*0045*/ 	.byte	0x01, 0x03, 0x0a, 0x02, 0x20, 0x01, 0xf2, 0x81, 0x03, 0x03, 0x02, 0x18, 0x01, 0x7a, 0x81, 0xf2
        /*0055*/ 	.byte	0x81, 0x03, 0x01, 0x02, 0x18, 0x01, 0xf3, 0xec, 0x82, 0x03, 0x02, 0x02, 0x18, 0x01, 0x81, 0x84
        /*0065*/ 	.byte	0xeb, 0x83, 0x03, 0x7a, 0x02, 0x08, 0x01, 0xf5, 0x03, 0x7a, 0x02, 0x20, 0x01, 0x81, 0x03, 0x1e
        /*0075*/ 	.byte	0x02, 0x18, 0x01, 0xf0, 0xee, 0x03, 0x6a, 0x02, 0x08, 0x01, 0x80, 0x03, 0x7f, 0x02, 0x20, 0x01
        /*0085*/ 	.byte	0xf3, 0x7d, 0x81, 0xf1, 0x81, 0x81, 0xed, 0x7c, 0x86, 0xf2, 0x7c, 0x7c, 0xf3, 0x80, 0x7e, 0x03
        /*0095*/ 	.byte	0x75, 0x02, 0x10, 0x01, 0x81, 0x7c, 0xf2, 0x83, 0x7c, 0x03, 0x7e, 0x02, 0x18, 0x01, 0x84, 0xf3
        /*00a5*/ 	.byte	0xea, 0xee, 0x85, 0x7c, 0xf1, 0x7e, 0x82, 0xf0, 0x7e, 0x81, 0x03, 0x75, 0x02, 0x10, 0x01, 0xed
        /*00b5*/ 	.byte	0x03, 0x0e, 0x02, 0x10, 0x01, 0x03, 0x71, 0x02, 0x08, 0x01, 0x82, 0xf1, 0x81, 0x7c, 0xed, 0x84
        /*00c5*/ 	.byte	0x83, 0xec, 0xed, 0xf4, 0x03, 0x76, 0x02, 0x08, 0x01, 0x03, 0x0b, 0x02, 0x08, 0x01, 0xf0, 0x7c
        /*00d5*/ 	.byte	0x7e, 0xf2, 0x03, 0x77, 0x02, 0x08, 0x01, 0x03, 0x7d, 0x02, 0x18, 0x01, 0x03, 0x0f, 0x02, 0x08
        /*00e5*/ 	.byte	0x01, 0x7e, 0x03, 0x75, 0x02, 0x10, 0x01, 0x85, 0x7d, 0xec, 0x7d, 0x82, 0xf1, 0x83, 0x7c, 0x03
        /*00f5*/ 	.byte	0x7e, 0x02, 0x18, 0x01, 0x87, 0xec, 0x81, 0x86, 0xee, 0x03, 0x7e, 0x02, 0x20, 0x01, 0x03, 0x79
        /*0105*/ 	.byte	0x02, 0x10, 0x01, 0xf4, 0x03, 0x73, 0x02, 0x08, 0x01, 0x03, 0x04, 0x02, 0x18, 0x01, 0x85, 0x7d
        /*0115*/ 	.byte	0xf1, 0x82, 0x86, 0xee, 0x80, 0x03, 0x69, 0x02, 0x08, 0x01, 0xf0, 0x7e, 0x83, 0xed, 0x81, 0x81
