==PROF== Importing kernel demangled names from /root/.config/NVIDIA Corporation/ncu-kernel-renames.yaml
==PROF== Connected to process 3273190 (/home/zaineb/gpu-code-mapping/matmul)

==ERROR== An error was reported by the counter measurement library:
==ERROR== LaunchFailed
==PROF== Trying to shutdown target application
==ERROR== The application returned an error code (9).
==PROF== Report: /home/zaineb/gpu-code-mapping/./ncu_reports/my_report_warp_ptx.ncu-rep
"Line No","Source"
"1",""
"2",""
"3",""
"4",""
"5",""
"6",""
"7",""
"8",""
"9",".version 8.5"
"10",".target sm_52"
"11",".address_size 64"
"12",""
"13",""
"14",""
"15",".visible .entry _Z11naiveMatMulPfS_S_i("
"16",".param .u64 _Z11naiveMatMulPfS_S_i_param_0,"
"17",".param .u64 _Z11naiveMatMulPfS_S_i_param_1,"
"18",".param .u64 _Z11naiveMatMulPfS_S_i_param_2,"
"19",".param .u32 _Z11naiveMatMulPfS_S_i_param_3"
"20",")"
"21","{"
"22",".reg .pred %p<9>;"
"23",".reg .f32 %f<30>;"
"24",".reg .b32 %r<30>;"
"25",".reg .b64 %rd<34>;"
"26",""
"27",""
"28",""
"29","ld.param.u64 %rd18, [_Z11naiveMatMulPfS_S_i_param_0];"
"30","ld.param.u64 %rd19, [_Z11naiveMatMulPfS_S_i_param_1];"
"31","ld.param.u64 %rd17, [_Z11naiveMatMulPfS_S_i_param_2];"
"32","ld.param.u32 %r13, [_Z11naiveMatMulPfS_S_i_param_3];"
"33",""
"34","cvta.to.global.u64 %rd1, %rd19;"
"35","cvta.to.global.u64 %rd2, %rd18;"
"36","mov.u32 %r14, %ntid.y;"
"37","mov.u32 %r15, %ctaid.y;"
"38","mov.u32 %r16, %tid.y;"
"39","mad.lo.s32 %r1, %r15, %r14, %r16;"
"40",""
"41","mov.u32 %r17, %ntid.x;"
"42","mov.u32 %r18, %ctaid.x;"
"43","mov.u32 %r19, %tid.x;"
"44","mad.lo.s32 %r2, %r18, %r17, %r19;"
"45",""
"46","setp.ge.s32 %p1, %r1, %r13;"
"47","setp.ge.s32 %p2, %r2, %r13;"
"48","or.pred %p3, %p1, %p2;"
"49","@%p3 bra $L__BB0_9;"
"50",""
"51",""
"52","setp.lt.s32 %p4, %r13, 1;"
"53",""
"54","mul.lo.s32 %r3, %r1, %r13;"
"55","mov.f32 %f29, 0f00000000;"
"56",""
"57","@%p4 bra $L__BB0_8;"
"58",""
"59","add.s32 %r21, %r13, -1;"
"60","and.b32 %r29, %r13, 3;"
"61","setp.lt.u32 %p5, %r21, 3;"
"62","mov.f32 %f29, 0f00000000;"
"63","mov.u32 %r28, 0;"
"64","@%p5 bra $L__BB0_5;"
"65",""
"66","sub.s32 %r27, %r13, %r29;"
"67","mul.wide.s32 %rd3, %r3, 4;"
"68","mul.wide.s32 %rd20, %r2, 4;"
"69","add.s64 %rd30, %rd1, %rd20;"
"70","mul.wide.s32 %rd5, %r13, 4;"
"71","mov.f32 %f29, 0f00000000;"
"72","mov.u32 %r28, 0;"
"73","mov.u64 %rd31, %rd2;"
"74",""
"75","$L__BB0_4:"
"76",""
"77","add.s64 %rd21, %rd31, %rd3;"
"78","ld.global.f32 %f12, [%rd30];"
"79","ld.global.f32 %f13, [%rd21];"
"80","fma.rn.f32 %f14, %f13, %f12, %f29;"
"81","add.s64 %rd22, %rd30, %rd5;"
"82","ld.global.f32 %f15, [%rd22];"
"83","ld.global.f32 %f16, [%rd21+4];"
"84","fma.rn.f32 %f17, %f16, %f15, %f14;"
"85","add.s64 %rd23, %rd22, %rd5;"
"86","ld.global.f32 %f18, [%rd23];"
"87","ld.global.f32 %f19, [%rd21+8];"
"88","fma.rn.f32 %f20, %f19, %f18, %f17;"
"89","add.s64 %rd24, %rd23, %rd5;"
"90","add.s64 %rd30, %rd24, %rd5;"
"91","ld.global.f32 %f21, [%rd24];"
"92","ld.global.f32 %f22, [%rd21+12];"
"93","fma.rn.f32 %f29, %f22, %f21, %f20;"
"94",""
"95","add.s32 %r28, %r28, 4;"
"96",""
"97","add.s64 %rd31, %rd31, 16;"
"98","add.s32 %r27, %r27, -4;"
"99","setp.ne.s32 %p6, %r27, 0;"
"100","@%p6 bra $L__BB0_4;"
"101",""
"102","$L__BB0_5:"
"103","setp.eq.s32 %p7, %r29, 0;"
"104","@%p7 bra $L__BB0_8;"
"105",""
"106","mad.lo.s32 %r23, %r28, %r13, %r2;"
"107","mul.wide.s32 %rd25, %r23, 4;"
"108","add.s64 %rd33, %rd1, %rd25;"
"109","mul.wide.s32 %rd11, %r13, 4;"
"110","add.s32 %r24, %r28, %r3;"
"111","mul.wide.s32 %rd26, %r24, 4;"
"112","add.s64 %rd32, %rd2, %rd26;"
"113",""
"114","$L__BB0_7:"
"115",".pragma "nounroll";"
"116",""
"117","ld.global.f32 %f23, [%rd33];"
"118","ld.global.f32 %f24, [%rd32];"
"119","fma.rn.f32 %f29, %f24, %f23, %f29;"
"120",""
"121","add.s64 %rd33, %rd33, %rd11;"
"122","add.s64 %rd32, %rd32, 4;"
"123","add.s32 %r29, %r29, -1;"
"124","setp.ne.s32 %p8, %r29, 0;"
"125","@%p8 bra $L__BB0_7;"
"126",""
"127","$L__BB0_8:"
"128",""
"129","add.s32 %r25, %r3, %r2;"
"130",""
"131","cvta.to.global.u64 %rd27, %rd17;"
"132",""
"133","mul.wide.s32 %rd28, %r25, 4;"
"134","add.s64 %rd29, %rd27, %rd28;"
"135","st.global.f32 [%rd29], %f29;"
"136",""
"137","$L__BB0_9:"
"138",""
"139","ret;"
"140",""
"141","}"
